ID_Client,Age,Sexe,Pays,Revenu_Annuel,Date_Inscription,Nombre_Achats,Préférence_Produit,Canal_Préféré,Score_Fidélité
C955,53,Autre,Allemagne,76450,2019-09-14,4,Montre,Revendeur,8.845072477417196
C231,64,Femme,USA,43123,2016-09-27,1,Smartphone,Magasin,6.1523996423170075
C693,48,Femme,Allemagne,32928,2016-03-20,9,Tablette,En ligne,3.0397909443792535
C280,68,Autre,USA,25742,2016-11-21,4,Montre,En ligne,8.534096346633048
C320,63,Femme,France,37529,2019-03-02,6,Stockage,Revendeur,4.191436234667965
C424,56,Autre,Allemagne,86514,2017-01-12,7,Montre,En ligne,3.1422379259548316
C559,52,Homme,Allemagne,38658,2021-12-13,6,Tablette,Revendeur,2.082358088691836
C228,66,Femme,Corée,21794,2018-07-07,3,Montre,Magasin,5.4198490824062
C565,67,Homme,Corée,21256,2018-10-11,3,Télévision,En ligne,7.539147533991748
C866,32,Autre,Allemagne,75574,2020-06-18,8,Réfrigérateur,Revendeur,5.905618459030101
C965,31,Homme,USA,48737,2016-12-31,1,Montre,Magasin,6.676721384551699
C871,48,Autre,Chine,92690,2016-07-24,9,Smartphone,Revendeur,9.85038278045132
C564,58,Femme,USA,62341,2018-09-13,3,Réfrigérateur,Magasin,8.33201900006538
C815,52,Femme,Allemagne,58323,2021-06-03,10,Télévision,Revendeur,6.30119695798264
C528,34,Homme,France,71941,2018-05-23,8,Télévision,En ligne,8.32664114315735
C266,61,Homme,Corée,37576,2020-07-27,1,Smartphone,En ligne,2.546345139892896
C383,21,Homme,USA,62441,2015-03-21,3,Télévision,Magasin,4.342792614669078
C343,44,Autre,France,89695,2015-10-03,1,Télévision,Revendeur,9.660656238648453
C696,40,Homme,USA,56120,2017-10-21,2,Stockage,Revendeur,9.563459875491477
C467,37,Autre,France,86686,2018-03-15,1,Réfrigérateur,Revendeur,6.112311141863869
C389,29,Autre,Chine,27984,2016-05-10,1,Stockage,Magasin,1.333171525989767
C252,42,Autre,Allemagne,94163,2017-06-16,8,Stockage,Magasin,8.555448334789766
C672,51,Autre,France,47678,2019-01-29,10,Stockage,En ligne,1.291786070833382
C985,38,Autre,Allemagne,39684,2017-01-26,10,Télévision,Magasin,2.681467984734559
C356,41,Autre,France,28009,2016-10-21,8,Écouteurs,Magasin,9.152184912301442
C426,37,Homme,France,28953,2015-01-17,4,Réfrigérateur,Magasin,2.3225766037816387
C242,41,Autre,Allemagne,44846,2021-02-15,8,Télévision,En ligne,7.847629127787425
C553,35,Homme,Chine,43985,2019-05-05,1,Smartphone,En ligne,3.1781598611858377
C792,61,Femme,Allemagne,56227,2021-01-13,6,Tablette,En ligne,8.522360991480774
C171,27,Homme,Corée,20568,2019-10-29,4,Écouteurs,Revendeur,3.3789988935708304
C835,56,Autre,France,65306,2021-08-04,9,Stockage,En ligne,6.762647895201644
C922,59,Autre,Allemagne,68644,2018-08-15,9,Télévision,Revendeur,1.885634894765936
C295,46,Autre,Chine,30432,2021-07-19,7,Écouteurs,Revendeur,7.242180425386015
C856,52,Femme,Chine,27531,2020-05-27,6,Stockage,Magasin,9.636218697612462
C685,44,Femme,USA,92179,2019-07-20,9,Tablette,En ligne,7.869347596562342
C434,46,Autre,Corée,21293,2019-03-08,3,Réfrigérateur,Magasin,3.924932497672278
C548,44,Femme,Allemagne,83499,2018-06-30,1,Réfrigérateur,En ligne,6.247408456973251
C405,58,Femme,USA,95705,2020-10-19,1,Écouteurs,Magasin,5.902403184224593
C790,41,Femme,France,27081,2020-05-15,4,Télévision,En ligne,9.843003107500532
C103,18,Autre,Corée,34055,2021-06-13,4,Écouteurs,En ligne,2.727492772932168
C934,51,Autre,Allemagne,33504,2018-08-02,4,Stockage,Revendeur,1.0252466110312968
C644,41,Femme,Allemagne,93452,2020-12-16,6,Télévision,Revendeur,7.1140136669812835
C891,49,Autre,Chine,52936,2015-02-17,4,Stockage,Magasin,7.738262118211589
C609,57,Homme,USA,90590,2021-05-18,3,Écouteurs,Revendeur,2.2935494780740564
C992,42,Autre,USA,97817,2015-03-17,1,Télévision,Revendeur,4.838201912462086
C146,19,Femme,Chine,68457,2021-11-21,4,Smartphone,En ligne,6.392472424783282
C247,60,Autre,Corée,58089,2017-04-03,5,Écouteurs,Magasin,4.953093013675646
C978,65,Femme,Allemagne,74208,2015-03-21,8,Réfrigérateur,Magasin,4.499711110769626
C677,23,Autre,France,37140,2018-07-15,3,Tablette,Magasin,9.754282809554754
C527,56,Femme,USA,47597,2015-08-26,5,Tablette,Revendeur,3.6138400263309998
C813,68,Homme,USA,56534,2016-08-18,5,Stockage,En ligne,3.5688550041654823
C399,32,Femme,Chine,43775,2020-03-30,8,Télévision,Magasin,9.603918002416691
C542,22,Homme,Chine,93121,2020-03-31,2,Tablette,En ligne,1.1916269574965053
C852,68,Autre,Corée,79127,2016-04-10,6,Montre,Revendeur,4.766826418328916
C812,55,Femme,Corée,26618,2021-01-05,4,Tablette,Magasin,9.240067021261773
C980,29,Femme,Allemagne,81943,2019-09-04,2,Réfrigérateur,Magasin,7.261753745354061
C164,70,Homme,France,36400,2021-06-25,9,Tablette,Magasin,6.674041189630202
C958,67,Homme,USA,38829,2019-08-19,10,Réfrigérateur,Magasin,7.7683073248310475
C824,62,Homme,Chine,74816,2019-05-12,9,Tablette,En ligne,1.1007813554854278
C821,68,Homme,Corée,53440,2016-05-17,10,Tablette,Magasin,9.970339303796935
C341,34,Autre,France,56238,2017-06-17,7,Écouteurs,Magasin,5.3118551419981515
C416,19,Homme,Chine,97896,2018-04-04,1,Stockage,Revendeur,4.458828341097071
C201,38,Homme,USA,71203,2021-07-23,2,Smartphone,Magasin,7.702683503520858
C301,56,Autre,Corée,86404,2018-08-14,9,Tablette,Revendeur,6.909669295663086
C713,29,Autre,Allemagne,77898,2017-09-14,6,Écouteurs,Revendeur,1.9866207792263801
